PokemonKey,ImageURL
79 - Slowpoke,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/079.png
80 - Slowbro,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/080.png
81 - Magnemite,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/081.png
82 - Magneton,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/082.png
83 - Farfetch'd,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/083.png
84 - Doduo,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/084.png
85 - Dodrio,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/085.png
86 - Seel,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/086.png
87 - Dewgong,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/087.png
88 - Grimer,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/088.png
89 - Muk,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/089.png
90 - Shellder,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/090.png
91 - Cloyster,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/091.png
92 - Gastly,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/092.png
93 - Haunter,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/093.png
94 - Gengar,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/094.png
95 - Onix,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/095.png
96 - Drowzee,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/096.png
97 - Hypno,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/097.png
98 - Krabby,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/098.png
99 - Kingler,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/099.png
100 - Voltorb,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/100.png
101 - Electrode,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/101.png
102 - Exeggcute,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/102.png
103 - Exeggutor,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/103.png
104 - Cubone,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/104.png
105 - Marowak,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/105.png
106 - Hitmonlee,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/106.png
107 - Hitmonchan,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/107.png
108 - Lickitung,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/108.png
109 - Koffing,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/109.png
110 - Weezing,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/110.png
111 - Rhyhorn,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/111.png
112 - Rhydon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/112.png
113 - Chansey,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/113.png
114 - Tangela,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/114.png
115 - Kangaskhan,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/115.png
116 - Horsea,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/116.png
117 - Seadra,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/117.png
118 - Goldeen,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/118.png
119 - Seaking,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/119.png
120 - Staryu,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/120.png
121 - Starmie,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/121.png
122 - Mr._Mime,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/122.png
123 - Scyther,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/123.png
124 - Jynx,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/124.png
125 - Electabuzz,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/125.png
126 - Magmar,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/126.png
127 - Pinsir,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/127.png
128 - Tauros,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/128.png
129 - Magikarp,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/129.png
130 - Gyarados,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/130.png
131 - Lapras,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/131.png
132 - Ditto,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/132.png
133 - Eevee,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/133.png
134 - Vaporeon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/134.png
135 - Jolteon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/135.png
136 - Flareon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/136.png
137 - Porygon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/137.png
138 - Omanyte,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/138.png
139 - Omastar,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/139.png
140 - Kabuto,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/140.png
141 - Kabutops,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/141.png
142 - Aerodactyl,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/142.png
143 - Snorlax,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/143.png
144 - Articuno,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/144.png
145 - Zapdos,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/145.png
146 - Moltres,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/146.png
147 - Dratini,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/147.png
148 - Dragonair,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/148.png
149 - Dragonite,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/149.png
150 - Mewtwo,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/150.png
151 - Mew,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/151.png
152 - Chikorita,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/152.png
153 - Bayleef,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/153.png
154 - Meganium,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/154.png
155 - Cyndaquil,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/155.png
156 - Quilava,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/156.png
157 - Typhlosion,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/157.png
158 - Totodile,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/158.png
159 - Croconaw,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/159.png
160 - Feraligatr,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/160.png
161 - Sentret,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/161.png
162 - Furret,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/162.png
163 - Hoothoot,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/163.png
164 - Noctowl,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/164.png
165 - Ledyba,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/165.png
166 - Ledian,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/166.png
167 - Spinarak,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/167.png
168 - Ariados,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/168.png
169 - Crobat,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/169.png
170 - Chinchou,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/170.png
171 - Lanturn,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/171.png
172 - Pichu,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/172.png
173 - Cleffa,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/173.png
174 - Igglybuff,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/174.png
175 - Togepi,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/175.png
176 - Togetic,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/176.png
177 - Natu,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/177.png
178 - Xatu,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/178.png
179 - Mareep,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/179.png
180 - Flaaffy,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/180.png
181 - Ampharos,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/181.png
182 - Bellossom,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/182.png
183 - Marill,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/183.png
184 - Azumarill,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/184.png
185 - Sudowoodo,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/185.png
186 - Politoed,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/186.png
187 - Hoppip,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/187.png
188 - Skiploom,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/188.png
189 - Jumpluff,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/189.png
190 - Aipom,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/190.png
191 - Sunkern,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/191.png
192 - Sunflora,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/192.png
193 - Yanma,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/193.png
194 - Wooper,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/194.png
195 - Quagsire,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/195.png
196 - Espeon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/196.png
197 - Umbreon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/197.png
198 - Murkrow,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/198.png
199 - Slowking,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/199.png
200 - Misdreavus,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/200.png
201 - Unown,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/201.png
202 - Wobbuffet,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/202.png
203 - Girafarig,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/203.png
204 - Pineco,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/204.png
205 - Forretress,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/205.png
206 - Dunsparce,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/206.png
207 - Gligar,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/207.png
208 - Steelix,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/208.png
209 - Snubbull,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/209.png
210 - Granbull,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/210.png
211 - Qwilfish,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/211.png
212 - Scizor,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/212.png
213 - Shuckle,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/213.png
214 - Heracross,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/214.png
215 - Sneasel,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/215.png
216 - Teddiursa,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/216.png
217 - Ursaring,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/217.png
218 - Slugma,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/218.png
219 - Magcargo,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/219.png
220 - Swinub,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/220.png
221 - Piloswine,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/221.png
222 - Corsola,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/222.png
223 - Remoraid,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/223.png
224 - Octillery,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/224.png
225 - Delibird,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/225.png
226 - Mantine,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/226.png
227 - Skarmory,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/227.png
228 - Houndour,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/228.png
229 - Houndoom,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/229.png
230 - Kingdra,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/230.png
231 - Phanpy,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/231.png
232 - Donphan,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/232.png
233 - Porygon2,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/233.png
234 - Stantler,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/234.png
235 - Smeargle,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/235.png
236 - Tyrogue,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/236.png
237 - Hitmontop,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/237.png
238 - Smoochum,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/238.png
239 - Elekid,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/239.png
240 - Magby,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/240.png
241 - Miltank,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/241.png
242 - Blissey,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/242.png
243 - Raikou,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/243.png
244 - Entei,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/244.png
245 - Suicune,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/245.png
246 - Larvitar,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/246.png
247 - Pupitar,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/247.png
248 - Tyranitar,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/248.png
249 - Lugia,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/249.png
250 - Ho-Oh,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/250.png
251 - Celebi,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/251.png
252 - Treecko,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/252.png
253 - Grovyle,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/253.png
254 - Sceptile,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/254.png
255 - Torchic,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/255.png
256 - Combusken,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/256.png
257 - Blaziken,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/257.png
258 - Mudkip,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/258.png
259 - Marshtomp,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/259.png
260 - Swampert,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/260.png
261 - Poochyena,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/261.png
262 - Mightyena,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/262.png
263 - Zigzagoon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/263.png
264 - Linoone,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/264.png
265 - Wurmple,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/265.png
266 - Silcoon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/266.png
267 - Beautifly,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/267.png
268 - Cascoon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/268.png
269 - Dustox,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/269.png
270 - Lotad,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/270.png
271 - Lombre,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/271.png
272 - Ludicolo,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/272.png
273 - Seedot,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/273.png
274 - Nuzleaf,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/274.png
275 - Shiftry,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/275.png
276 - Taillow,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/276.png
277 - Swellow,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/277.png
278 - Wingull,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/278.png
279 - Pelipper,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/279.png
280 - Ralts,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/280.png
281 - Kirlia,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/281.png
282 - Gardevoir,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/282.png
283 - Surskit,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/283.png
284 - Masquerain,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/284.png
285 - Shroomish,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/285.png
286 - Breloom,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/286.png
287 - Slakoth,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/287.png
288 - Vigoroth,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/288.png
289 - Slaking,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/289.png
290 - Nincada,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/290.png
291 - Ninjask,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/291.png
292 - Shedinja,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/292.png
293 - Whismur,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/293.png
294 - Loudred,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/294.png
295 - Exploud,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/295.png
296 - Makuhita,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/296.png
297 - Hariyama,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/297.png
298 - Azurill,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/298.png
299 - Nosepass,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/299.png
